CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-09 00:00,7.27,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-10 00:00,8.38,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-11 00:00,16.6,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-12 00:00,8.13,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-13 00:00,7.43,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-14 00:00,7.75,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-15 00:00,7.5,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-16 00:00,7.27,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-17 00:00,7.15,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-18 00:00,9.25,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-19 00:00,32.57,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-20 00:00,9,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-21 00:00,7.75,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-22 00:00,7.15,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-23 00:00,6.58,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-24 00:00,6.35,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-25 00:00,6.69,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-26 00:00,5.2,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-27 00:00,5.2,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-28 00:00,5.11,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-29 00:00,4.93,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-11-30 00:00,4.48,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-01 00:00,4.3,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-02 00:00,4.21,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-03 00:00,4.12,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-04 00:00,4.21,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-05 00:00,3.85,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-06 00:00,3.76,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-07 00:00,3.4,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-08 00:00,3.94,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-09 00:00,4.12,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-10 00:00,3.58,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-11 00:00,3.4,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-12 00:00,3.4,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-13 00:00,3.23,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-14 00:00,2.47,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-15 00:00,4.03,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-16 00:00,3.06,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-17 00:00,3.94,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-18 00:00,3.23,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-19 00:00,3.77,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-20 00:00,13.56,4,EST. OTROS METODOS,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-21 00:00,5.49,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-22 00:00,3.7,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-23 00:00,3.31,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-24 00:00,3.14,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-25 00:00,3.58,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-26 00:00,3.06,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-27 00:00,2.8,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-28 00:00,2.72,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-29 00:00,3.63,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-30 00:00,2.97,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2000-12-31 00:00,2.8,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-01 00:00,2.91,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-02 00:00,2.55,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-03 00:00,2.46,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-04 00:00,2.38,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-05 00:00,2.45,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-06 00:00,2.51,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-07 00:00,2.29,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-08 00:00,2.15,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-09 00:00,2.81,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-10 00:00,2.44,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-11 00:00,2.29,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-12 00:00,2.64,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-13 00:00,2.17,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-14 00:00,2.04,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-15 00:00,1.95,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-16 00:00,1.87,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-17 00:00,2.04,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-18 00:00,1.97,50,,900
21257120,PUENTE NEGRO  - AUT [21257120],4.9401944440,-75.08980556,1135,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Tolima,Villahermosa,15/12/1986 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2001-01-19 00:00,2.54,50,,900
